class,before,after
MONEY,$,dollars
MONEY,$ million,million dollars
MONEY,£ million,million pounds
MONEY,US$,dollars
MONEY,£,pounds
MONEY,$M,million dollars
MONEY,€ million,million euros
MONEY,US$ million,million dollars
MONEY,$ Million,million dollars
MONEY,trillion VND,trillion vietnamese dongs
MONEY,$bn,billion dollars
MONEY,€m,million euros
MONEY,$m,million dollars
MONEY,USD,united states dollars
MONEY,$ billion,billion dollars
MONEY,€,euros
MONEY,$b,billion dollars
MONEY,£m,million pounds
MONEY,DKK  million,million danish kroner
MONEY,A$ million,million dollars
MONEY,$ Billion,billion dollars
MONEY,yuan,yuan
MONEY,¥ million,zeromillion yen
MONEY,Rs,rupees
MONEY,CHF,swiss francs
MONEY,€b,billion euros
MONEY,NZ$,dollars
MONEY,€million,million euros
MONEY,€bn,billion euros
MONEY,dollars,dollars
MONEY,Rs  crore,crore rupees
MONEY,rs,rupees
MONEY,CZK,czech korunas
MONEY,USD  Million,million united states dollars
MONEY,$million,million dollars
MONEY,CA$ billion,billion dollars
MONEY,RSD,serbian dinars
MONEY,MKMF,2005 MKMF
MONEY,HK$,dollars
MONEY,million won,million won
MONEY,billion DKK,billion danish kroner
MONEY,Rs  Bn,billion rupees
MONEY,USD  Bn,billion united states dollars
MONEY,FIM,finnish markkas
MONEY,HUF  million,million hungarian forints
MONEY,US$ Billion,billion dollars
MONEY,billion dollar,billion dollars
MONEY,million dollars,million dollars
MONEY,US$M,million dollars
MONEY,NOK  billion,billion norwegian kroner
MONEY,Rs crores,sixcrore rupees
MONEY,¥ billion,billion yen
MONEY,£million,million pounds
MONEY,U$S,dollars
MONEY,ZAR,south african rands
MONEY,US$ billion,billion dollars
MONEY,HK$ million,million dollars
MONEY,AED  billion,billion united arab emirates dirhams
MONEY,DM,german marks
MONEY,Mrs,million rupees
MONEY,$B,billion dollars
MONEY,BSD,bahamian dollars
MONEY,ILS,israeli new sheqels
MONEY,BEF,belgian francs
MONEY,million yuan,million yuan
MONEY,million EUR,million euros
MONEY,£ billion,billion pounds
MONEY,$K,dollars
MONEY,NOK  million,million norwegian kroner
MONEY,€ billion,billion euros
MONEY,CYPE,CYP2E1
MONEY,CYP,cypriot pounds
MONEY,yen,yen
MONEY,R$,reals
MONEY,$  million,million dollars
MONEY,million dollar,million dollars
MONEY,$billion,billion dollars
MONEY,Rs  cr,crore rupees
MONEY,£M,million pounds
MONEY,Dollar,dollars
MONEY,billion Yuan,billion yuan
MONEY,NZ$ million,million dollars
MONEY,£k,pounds
MONEY,S$ million,million dollars
MONEY,million DKK,million danish kroner
MONEY,million THB,million thai bahts
MONEY,$ thousand,dollars
MONEY,PHP,philippine pesos and centavos
MONEY,billion dollars,billion dollars
MONEY,A$,dollars
MONEY,PLN m,million polish zlotys
MONEY,won,won
MONEY,SCR,seychelles rupees
MONEY,$k,dollars
MONEY,AU$,dollars
MONEY,$ bn,billion dollars
MONEY,R$ billion,billion reals
MONEY,CA$ million,million dollars
MONEY,INR,indian rupees
MONEY,billion yuan,billion yuan
MONEY,£ Million,million pounds
MONEY,PHP  Million,million philippine pesos
MONEY,$ trillion,trillion dollars
MONEY,CAD,canadian dollars
MONEY,IDR,indonesian rupiahs
MONEY,¥,million yen
MONEY,BWP,botswana pulas
MONEY,A$m,million dollars
MONEY,billion won,billion won
MONEY,XCD,east caribbean dollars
MONEY,USD billion,billion united states dollars
MONEY,Rs Crores,crore rupees
MONEY,USD million,million united states dollars
MONEY,BMD,bermudian dollars
MONEY,€ M,million euros
MONEY,€  M,million euros
MONEY,USD  million,million united states dollars
MONEY,million PKR,million pakistani rupees
MONEY,MATS,million austrian schillings
MONEY,NOK,norwegian kroner
MONEY,US$m,million dollars
MONEY,CA$,dollars
MONEY,SEK,swedish kronor
MONEY,Trillion Dollar,trillion dollars
MONEY,Rs crore,crore rupees
MONEY,dollar,dollars
MONEY,Rs Crore,crore rupees
MONEY,EUR,euros
MONEY,million SEK,million swedish kronor
MONEY,million USD,million united states dollars
MONEY,£ m,million pounds
MONEY,€  million,million euros
MONEY,billion USD,billion united states dollars
MONEY,Rs  Cr,crore rupees
MONEY,Rs  billion,billion rupees
MONEY,DM billion,billion german marks
MONEY,million KRW,million korean won
MONEY,US$ m,million dollars
MONEY,$Million,million dollars
MONEY,BARS,billion argentine pesos
MONEY,Won,won
MONEY,GMD,gambian dalasis
MONEY,EUR  billion,billion euros
MONEY,£bn,billion pounds
MONEY,A$bn,billion dollars
MONEY,¥bn,billion yen
MONEY,£  million,million pounds
MONEY,€M,million euros
MONEY,$ MILLION,million dollars
MONEY,S$,dollars
MONEY,£ trillion,trillion pounds
MONEY,Rs cr,crore rupees
MONEY,USDm,million united states dollars
MONEY,billion yen,billion yen
MONEY,€k,euros
MONEY,$ b,billion dollars
MONEY,billion AED,billion united arab emirates dirhams
MONEY,NZ$ billion,billion dollars
MONEY,Yuan,yuan
MONEY,$ M,million dollars
MONEY,AED,million united arab emirates dirhams
MONEY,TK  cr,crore takas
MONEY,INR  lakh,lakh indian rupees
MONEY,Rs million,million rupees
MONEY,UAH  million,million ukrainian hryvnias
MONEY,$ m,million dollars
MONEY,Rs  lacs,lakh rupees
MONEY,KZL,zlotys
MONEY,US$  million,million dollars
MONEY,SBD,solomon islands dollars
MONEY,SSP,south sudanese pounds
MONEY,DM  million,million german marks
MONEY,PGK,papua new guinean kina
MONEY,LTL,lithuanian litass
MONEY,ARS,argentine pesos
MONEY,million PLN,million polish zlotys
MONEY,DKK,danish kroner
MONEY,THB,thai bahts
MONEY,RS,rupees
MONEY,BDT,bangladeshi takas
MONEY,SHP,saint helena pounds
MONEY,INR  lakhs,lakh indian rupees
MONEY,SAR,saudi riyals
MONEY,EUR m,million euros
MONEY,R$ million,million reals
MONEY,US$ trillion,trillion dollars
MONEY,HK$ billion,billion dollars
MONEY,$T,trillion dollars
MONEY,GBPM,million british pounds
MONEY,£b,billion pounds
MONEY,A$million,million dollars
MONEY,US$  billion,billion dollars
MONEY,Million Dollar,million dollars
MONEY,CAD million,million canadian dollars
MONEY,GBP,british pounds
MONEY,Rs  million,million rupees
MONEY,million DM,million german marks
MONEY,US$ Million,million dollars
MONEY,€ MILLION,million euros
MONEY,M PLN,million polish zlotys
MONEY,$ Trillion,trillion dollars
MONEY,US$ BILLION,billion dollars
MONEY,DM  billion,billion german marks
MONEY,Billion Yen,billion yen
MONEY,CRC,costa rican colons
MONEY,Rs  lakh,lakh rupees
MONEY,NT$ billion,billion dollars
MONEY,trillion won,trillion won
MONEY,INR  crore,crore indian rupees
MONEY,MKMF,sil
MONEY,CYPE,sil
MONEY,A$ Million,million dollars
MONEY,CVE,cape verde escudos
MONEY,XPT,platinum ounces
MONEY,€K,euros
MONEY,ISK,icelandic kronur
MONEY,crore INR,crore indian rupees
MONEY,million yen,million yen
MONEY,billion EUR,billion euros
MONEY,million €,million euros
MONEY,US$K,dollars
MONEY,UGX Billion,billion ugandan shillings
MONEY,USD  trillion,trillion united states dollars
MONEY,¥ Million,million yen
MONEY,GNF,guinean franc
MONEY,BBD,barbados dollars
MONEY,SKK,slovak korunas
MONEY,EC$m,million dollars
MONEY,LKR million,million sri lanka rupees
MONEY,A$ billion,billion dollars
MONEY,US$million,million dollars
MONEY,NT$ million,million dollars
MONEY,¥  trillion,trillion yen
MONEY,zl,zlotys
MONEY,$US,dollars
MONEY,$  m,million dollars
MONEY,ATS,austrian schillings and groschen
MONEY,million NOK,million norwegian kroner
MONEY,£MILLION,million pounds
MONEY,GBP m,million british pounds
MONEY,Yen,yen
MONEY,million US$,million dollars
MONEY,USD m,million united states dollars
MONEY,million GBP,million british pounds
MONEY,Rs bn,billion rupees
MONEY,CHF million,million swiss francs
MONEY,USD Billion,billion united states dollars
MONEY,HKD,hong kong dollars
MONEY,DM A,german marks
MONEY,£B,billion pounds
MONEY,€ Million,million euros
MONEY,AZN  million,million azerbaijani manats
MONEY,m€,million euros
MONEY,USD  billion,billion united states dollars
MONEY,MVR  million,million maldivian rufiyaas
MONEY,ZL,zlotys
MONEY,million Dollars,million dollars
MONEY,thousand CHF,swiss francs
MONEY,Billion Dollar,billion dollars
MONEY,CHF  million,million swiss francs
MONEY,£K,pounds
MONEY,Rs m,million rupees
MONEY,$  billion,billion dollars
MONEY,ℳ,marks
MONEY,VND billion,billion vietnamese dongs
MONEY,SDG,sudanese pounds
MONEY,Dollars,dollars
MONEY,NZD  million,million new zealand dollars
MONEY,DKK  billion,billion danish kroner
MONEY,€ Billion,billion euros
MONEY,$US million,million dollars
MONEY,BZ$ million,million dollars
MONEY,SEK bn,billion swedish kronor
MONEY,SEK  billion,billion swedish kronor
MONEY,CYPB,billion cypriot pounds
MONEY,million TZS,million tanzanian shillings
MONEY,NPR,nepalese rupees
MONEY,million AED,million united arab emirates dirhams
MONEY,AWG,aruban florins
MONEY,AU$ million,million dollars
MONEY,PKR,pakistani rupees
MONEY,MRO,mauritanian ouguiyas
MONEY,CZK  billion,billion czech korunas
MONEY,INR crore,crore indian rupees
MONEY,AED million,million united arab emirates dirhams
MONEY,Rs  b,billion rupees
MONEY,NZD,new zealand dollars
MONEY,MOP,macanese patacas
MONEY,KRW,million korean won
MONEY,T$ thousand,pa
MONEY,£billion,billion pounds
MONEY,billion ¥,billion yen
MONEY,S$ billion,billion dollars
MONEY,Rs Cr,crore rupees
MONEY,Rs  crores,crore rupees
MONEY,B€,billion euros
MONEY,EUR  million,million euros
MONEY,GBP  million,million british pounds
MONEY,MOP$,patacas
MONEY,PLN,polish zlotys
MONEY,lakh INR,lakh indian rupees
MONEY,CLP,chilean pesos
MONEY,RD$,pesos
MONEY,USD  thousand,united states dollars
MONEY,Tk  crore,crore takas
MONEY,Million Yen,million yen
MONEY,US$bn,billion dollars
MONEY,EGP,egyptian pounds
MONEY,$US  million,million dollars
MONEY,$ BILLION,billion dollars
MONEY,AED  million,million united arab emirates dirhams
MONEY,K won,won
MONEY,SGD,singapore dollars
MONEY,Million €,million euros
MONEY,trillion AED,trillion united arab emirates dirhams
MONEY,MVR,maldivian rufiyaas
MONEY,MYR  million,million malaysian ringgit
MONEY,€ m,million euros
MONEY,NT$,dollars
MONEY,Tk  lakh,threelakh takas
MONEY,INR  million,million indian rupees
MONEY,$tn,trillion dollars
MONEY,MCF,monegasque francs
MONEY,NLG,million netherlands guilders
MONEY,IRR,iranian rials
MONEY,Tk,takas and paise
MONEY,KMF,sil
MONEY,NAD,namibian dollars
MONEY,T$ billion,billion pa
MONEY,KES billion,onebillion kenyan shillings
MONEY,BDT  million,million bangladeshi takas
MONEY,HUF,hungarian forints
MONEY,US$ thousand,dollars
MONEY,NPRB,billion nepalese rupees
MONEY,¥ trillion,trillion yen
MONEY,SARB,billion saudi riyals
MONEY,BDT  billion,billion bangladeshi takas
MONEY,EC$ million,million dollars
MONEY,UAH  billion,billion ukrainian hryvnias
MONEY,SLL,sierra leonean leones
MONEY,M EUR,million euros
MONEY,GRD,greek drachmas
MONEY,HK$million,million dollars
MONEY,PHP  million,million philippine pesos
MONEY,NGN billion,billion nigerian nairas
MONEY,JPY,japanese yen
MONEY,NOKm,million norwegian kroner
MONEY,VND trillion,trillion vietnamese dongs
MONEY,HRK,croatian kunas
MONEY,thousand LTL,lithuanian litass
MONEY,PTE,portuguese escudos
MONEY,£ T,trillion pounds
MONEY,Tk cr,crore takas
MONEY,NZ$m,million dollars
MONEY,INR  billion,billion indian rupees
MONEY,UAH,million ukrainian hryvnias
MONEY,Lakhs Rs,lakh rupees
MONEY,billion SEK,billion swedish kronor
MONEY,INRbillion,billion indian rupees
MONEY,THB  billion,billion thai bahts
MONEY,INR  cr,crore indian rupees
MONEY,AFN,million afghan afghanis
MONEY,PHP million,million philippine pesos
MONEY,HUF  billion,billion hungarian forints
MONEY,million INR,million indian rupees
MONEY,EUR  Million,million euros
MONEY,US$  Million,million dollars
MONEY,USD  Billion,billion united states dollars
MONEY,¥  billion,billion yen
MONEY,WST,samoan talas
MONEY,Rs  Crores,fivecrore rupees
MONEY,Rs k,rupees
MONEY,Million dollar,million dollars
MONEY,$A,dollars
MONEY,INR  crores,crore indian rupees
MONEY,M $,million dollars
MONEY,trillion yuan,trillion yuan
MONEY,US$b,billion dollars
MONEY,billion CNY,billion chinese yuan
MONEY,b yuan,billion yuan
MONEY,NOK  Million,million norwegian kroner
MONEY,trillion KES,trillion kenyan shillings
MONEY,Million Won,million won
MONEY,$ B,billion dollars
MONEY,BYR,belarusian rubles
MONEY,billion FRF,billion french francs
MONEY,US$trillion,trillion dollars
MONEY,HKD  Bn,billion hong kong dollars
MONEY,VAL,vatican liras
MONEY,CHF  billion,billion swiss francs
MONEY,SYP,syrian pounds
MONEY,AU$bn,billion dollars
MONEY,VND  million,million million vietnamese dongs
MONEY,$A million,million dollars
MONEY,Million dollars,million dollars
MONEY,ANG,netherlands antillean guilders
MONEY,RS CRORE,crore rupees
MONEY,LBP,lebanese pound
MONEY,MYR,malaysian ringgit
MONEY,S$k,dollars
MONEY,Million USD,million united states dollars
MONEY,HRK  billion,billion croatian kunas
MONEY,$BN,billion dollars
MONEY,SI$,dollars
MONEY,GBP million,million british pounds
MONEY,BRL  million,million brazilian reals
MONEY,R$ trillion,trillion reals
MONEY,GHS,ghanaian cedi and pesewas
MONEY,trillion dollars,trillion dollars
MONEY,rs  crore,crore rupees
MONEY,ETB,ethiopian birr
MONEY,INR  Crores,crore indian rupees
MONEY,lakhs INR,lakh indian rupees
MONEY,bn DM,billion german marks
MONEY,Lac Rs,lakh rupees
MONEY,PGK million,million papua new guinean kinas
MONEY,$USm,million dollars
MONEY,$US  Billion,billion dollars
MONEY,€ bn,billion euros
MONEY,£ thousand,pounds
MONEY,Rs lacs,lakh rupees
MONEY,Billion USD,billion united states dollars
MONEY,€ trillion,trillion euros
MONEY,AZN,azerbaijani manats
MONEY,USDB,billion united states dollars
MONEY,S$b,billion dollars
MONEY,bn USD,billion united states dollars
MONEY,USD  bn,billion united states dollars
MONEY,US$B,billion dollars
MONEY,NOK m,million norwegian kroner
MONEY,XAG,silver ounces
MONEY,AED billion,billion united arab emirates dirhams
MONEY,Rs  lakhs,lakh rupees
MONEY,dollars,million dollars
MONEY,billion INR,fivebillion indian rupees
MONEY,Rs,million rupees
MONEY,u$s,dollars
MONEY,M€,million euros
MONEY,AUD,australian dollars
MONEY,¥ million,million yen
MONEY,EUR,euro cents
MONEY,Rs  Crore,ninecrore rupees
MONEY,US$k,dollars
MONEY,HK$ k,dollars
MONEY,A$ billion,fourbillion dollars
MONEY,Rs crore,twocrore rupees
MONEY,BIF,burundian francs
MONEY,INR  Trillion,trillion indian rupees
MONEY,MXN,mexican pesos
MONEY,LBP,lebanese pounds
MONEY,JPY,million japanese yen
MONEY,ILS,israeli new sheqel
MONEY,billion VND,billion vietnamese dongs
MONEY,PHP,philippine pesos
MONEY,USDbn,billion united states dollars
MONEY,dollar,million dollars
MONEY,Tk,takas
MONEY,million AZN,million azerbaijani manats
MONEY,Kwon,won
MONEY,million Yen,million yen
MONEY,LKR,sri lanka rupees
MONEY,A$M,million dollars
MONEY,Rs  Crores,crore rupees
MONEY,Rs K,rupees
MONEY,KES,kenyan shillings
MONEY,Rs  lac,lakh rupees
MONEY,billion US$,billion dollars
MONEY,MNT,mongolian tugriks
MONEY,¥,yen
MONEY,€Bn,billion euros
MONEY,ATS,austrian schillings
MONEY,GBP BN,billion british pounds
MONEY,INR  Cr,crore indian rupees
MONEY,VEF,venezuelan bolivar fuertes
MONEY,HK$M,million dollars
MONEY,MOP  billion,billion macanese patacas
MONEY,SML,sammarinese liras
MONEY,million RSD,million serbian dinars
MONEY,AOA,angolan kwanza
MONEY,LAK,lao kips
MONEY,$Bn,billion dollars
MONEY,£ MILLION,million pounds
MONEY,MOP$,avos
MONEY,BAM,bosnia and herzegovina convertible marks
MONEY,BGN,bulgarian levs
MONEY,KHR,cambodian riels
MONEY,$US  billion,billion dollars
MONEY,UAH,ukrainian hryvnias
MONEY,SEK  million,million swedish kronor
MONEY,HNL,honduran lempiras
MONEY,G$,dollars
MONEY,$HK,dollars
MONEY,S$m,million dollars
MONEY,US$ bn,billion dollars
MONEY,ZL,billion million zlotys and grosz
MONEY,$  Bn,billion dollars
MONEY,ZAR  million,million south african rands
MONEY,TWD,new taiwan dollars
MONEY,K USD,united states dollars
MONEY,M USD,million united states dollars
MONEY,R$M,million reals
MONEY,HK$m,million dollars
MONEY,OMR,omani rials
MONEY,QAR  million,million qatari rials
MONEY,Rs  Lac,threelakh rupees
MONEY,$A billion,billion dollars
MONEY,billion$,billion dollars
MONEY,£m A,million pounds
MONEY,$Am,million dollars
MONEY,EUR Million,million euros
MONEY,m dollars,million dollars
MONEY,TRS,trillion rupees
MONEY,trillion yen,trillion yen
MONEY,$ Bn,billion dollars
MONEY,US$Bn,billion dollars
MONEY,million $,million dollars
MONEY,R$  million,million reals
MONEY,JA$ million,million dollars
MONEY,PKR  billion,billion pakistani rupees
MONEY,million ¥,million yen
MONEY,EUR billion,billion euros
MONEY,B$m,million dollars
MONEY,PLN billion,billion polish zlotys
MONEY,SRD,surinamese dollars and cents
MONEY,INR  Billion,billion indian rupees
MONEY,billion ISK,billion icelandic kronur
MONEY,€  bn,billion euros
MONEY,M$,million dollars
MONEY,VND,million vietnamese dongs
MONEY,KRW,korean won
MONEY,GBPm,million british pounds
MONEY,€  Million,million euros
MONEY,Rs Bn,billion rupees
MONEY,BUSD,billion united states dollars
MONEY,YEN,yen
MONEY,CNY Billion,billion chinese yuan
MONEY,B$,dollars
MONEY,SEK million,million swedish kronor
MONEY,DEM,german marks
MONEY,MILLION USD,million united states dollars
MONEY,MDM,million german marks
MONEY,million Yuan,million yuan
MONEY,NGN  billion,billion nigerian nairas
MONEY,Rs lakhs,lakh rupees
MONEY,Rs billion,billion rupees
MONEY,SEK m,million swedish kronor
MONEY,Billion Yuan,billion yuan
MONEY,$US Million,million dollars
MONEY,DMmillion,million german marks
MONEY,thousand dollars,dollars
MONEY,Rs crores,crore rupees
MONEY,£ BILLION,onebillion pounds
MONEY,LKR  million,million sri lanka rupees
