class,before,after
MONEY,CNY,chinese yuan
MONEY,NZ$bn,billion dollars
MONEY,MYR million,million malaysian ringgit
MONEY,¥million,million yen
MONEY,MDL,moldovan leus
MONEY,Rs lakh,lakh rupees
MONEY,PKR,pakistani rupees and paisa
MONEY,BZ$,dollars
MONEY,€  billion,billion euros
MONEY,$NZ million,million dollars
MONEY,VND  trillion,trillion vietnamese dongs
MONEY,CNY  billion,billion chinese yuan
MONEY,BDS$ million,million dollars
MONEY,billion NOK,billion norwegian kroner
MONEY,JPY  billion,billion japanese yen
MONEY,$  thousand,dollars
MONEY,ESP,spanish pesetas
MONEY,BGN  million,million bulgarian levs
MONEY,PHP trillion,trillion philippine pesos
MONEY,M €,million euros
MONEY,UZS,uzbekistan soms
MONEY,k DKK,danish kroner
MONEY,G$ million,million dollars
MONEY,Rs  thousand,rupees
MONEY,Tk  lakh,lakh takas
MONEY,£ Billion,billion pounds
MONEY,m €,million euros
MONEY,SIT,slovenian tolar
MONEY,PLN  million,million polish zlotys
MONEY,EUR bn,billion euros
MONEY,MYR billion,billion malaysian ringgit
MONEY,TK,takas
MONEY,XAF,sil
MONEY,CNY  million,million chinese yuan
MONEY,LAKB,billion lao kips
MONEY,billion LYD,billion libyan dinars
MONEY,Rs Lakh,lakh rupees
MONEY,£Million,million pounds
MONEY,KRW  trillion,trillion korean won
MONEY,million VND,million vietnamese dongs
MONEY,Rs  Lakh,lakh rupees
MONEY,€B,billion euros
MONEY,AU$m,million dollars
MONEY,us$ million,million dollars
MONEY,US$T,trillion dollars
MONEY,DEM  million,million german marks
MONEY,AUD  million,million australian dollars
MONEY,million CZK,million czech korunas
MONEY,£  TRILLION,trillion pounds
MONEY,TMNT,trillion mongolian tugriks
MONEY,AU$ billion,billion dollars
MONEY,BWPM,million botswana pulas
MONEY,DMM,million german marks
MONEY,BRL,brazilian reals
MONEY,billion GNF,billion guinean francs
MONEY,M DM,million german marks
MONEY,NGN,million nigerian nairas
MONEY,A$  million,million dollars
MONEY,S$bn,billion dollars
MONEY,LVL,latvian latss
MONEY,€billion,billion euros
MONEY,MTL,maltese liras
MONEY,€,million euros
MONEY,US$,million dollars
MONEY,PGK  million,million papua new guinean kinas
MONEY,billion HUF,billion hungarian forints
MONEY,Million Dollars,million dollars
MONEY,NGN,nigerian nairas
MONEY,INR  Lakhs,lakh indian rupees
MONEY,US$  trillion,trillion dollars
MONEY,billion PHP,billion philippine pesos
MONEY,KRW  billion,billion korean won
MONEY,£BN,billion pounds
MONEY,JPY  million,million japanese yen
MONEY,USD Million,million united states dollars
MONEY,us$m,million dollars
MONEY,KESbn,billion kenyan shillings
MONEY,SEK,million swedish kronor
MONEY,zl,zloty
MONEY,EUR  m,million euros
MONEY,Rs crores,ninecrore rupees
MONEY,$US,million dollars
MONEY,Rs Lakhs,lakh rupees
MONEY,billion PLN,billion polish zlotys
MONEY,HK$bn,billion dollars
MONEY,MOP,macanese pataca
MONEY,trillion yuan,ninetrillion yuan
MONEY,DM million,million german marks
MONEY,thousand USD,united states dollars
MONEY,million rs,million rupees
MONEY,EURm,million euros
MONEY,BMDM,million bermudian dollars
MONEY,AED,united arab emirates dirhams
MONEY,HK$b,billion dollars
MONEY,CNY,million chinese yuan
MONEY,MYR,million malaysian ringgit
MONEY,SGD  million,million singapore dollars
MONEY,CNY million,million chinese yuan
MONEY,FIM  million,million finnish markkas
MONEY,m dollar,million dollars
MONEY,million MKD,million macedonian denars
MONEY,EEK,estonian kroon
MONEY,M Yen,million yen
MONEY,$  Million,million dollars
MONEY,PHP  billion,billion philippine pesos
MONEY,HK$  million,million dollars
MONEY,DOP,dominican pesos
MONEY,ZARmillion,million south african rands
MONEY,Rs  Million,million rupees
MONEY,CYP,cypriot pound
MONEY,ITL,million italian liras
MONEY,MBGN,million bulgarian levs
MONEY,A$ Billion,billion dollars
MONEY,EURk,euros
MONEY,LKR billion,billion sri lanka rupees
MONEY,Billion ISK,billion icelandic kronur
MONEY,$NZ  million,million dollars
MONEY,£ million A,million pounds
MONEY,CDF,congolese francs
MONEY,billion Won,billion won
MONEY,MARS,million argentine pesos
MONEY,LSL,lesotho lotis
MONEY,B$,billion dollars
MONEY,US$  Billion,billion dollars
MONEY,CNY billion,billion chinese yuan
MONEY,ISK  million,million icelandic kronur
MONEY,Rs  m,million rupees
MONEY,Rs  Lakhs,lakh rupees
MONEY,HK$k,dollars
MONEY,Yen,billion yen
MONEY,USD  m,million united states dollars
MONEY,FIMB,billion finnish markkas
MONEY,PGK billion,billion papua new guinean kinas
MONEY,AED b,billion united arab emirates dirhams
MONEY,USD K,united states dollars
MONEY,NT$M,million dollars
MONEY,JPY billion,billion japanese yen
MONEY,EGP  billion,billion egyptian pounds
MONEY,EURB,billion euros
MONEY,R$  billion,billion reals
MONEY,CHFm,million swiss francs
MONEY,Yuan,million yuan
MONEY,TMT,turkmenistani manats
MONEY,HK$  billion,billion dollars
MONEY,HUF M,million hungarian forints
MONEY,million CHF,million swiss francs
MONEY,DM  T,trillion german marks
MONEY,RD$ million,million pesos
MONEY,RWF  billion,billion rwandan francs
MONEY,MTLb,billion maltese liras
MONEY,INR  Crore,crore indian rupees
MONEY,¥ bn,billion yen
MONEY,UGX  trillion,trillion ugandan shillings
MONEY,UAH million,million ukrainian hryvnias
MONEY,$US billion,billion dollars
MONEY,billion KRW,billion korean won
MONEY,US$ MILLION,million dollars
MONEY,million PHP,million philippine pesos
MONEY,EUR million,million euros
MONEY,INR  Trillion,twotrillion indian rupees
MONEY,EUR  bn,billion euros
MONEY,USD k,united states dollars
MONEY,HKD  million,million hong kong dollars
MONEY,ERN,eritrean nakfa
MONEY,KES  million,million kenyan shillings
MONEY,FIM  billion,billion finnish markkas
MONEY,Rsbn,billion rupees
MONEY,MUSD,million united states dollars
MONEY,JMD,jamaican dollars
MONEY,€  MILLION,million euros
MONEY,billion KES,billion kenyan shillings
MONEY,NZ$M,million dollars
MONEY,MYR  billion,billion malaysian ringgit
MONEY,S/,centimos
MONEY,ZL,zloty
MONEY,Rs  bn,billion rupees
MONEY,billion TWD,billion new taiwan dollars
MONEY,US$Million,million dollars
MONEY,PHP,million philippine pesos
MONEY,BSD,bahamian dollars and cents
MONEY,million HUF,million hungarian forints
MONEY,B$,million dollars
MONEY,€ billion,onebillion euros
MONEY,AFN,afghan afghanis
MONEY,million yen,sixmillion yen
MONEY,US$  Trillion,trillion dollars
MONEY,FRF,million french francs
MONEY,GBP,british pounds and pence
MONEY,EUR M,million euros
MONEY,TZS,tanzanian shillings
MONEY,ETB,ethiopian birrs
MONEY,£ trillion,eighttrillion pounds
MONEY,UGX,ugandan shillings
MONEY,million zl,million zlotys
MONEY,£ bn,billion pounds
MONEY,US$ M,million dollars
MONEY,TRs,trillion rupees
MONEY,R$k,reals
MONEY,LTL  million,million lithuanian litass
MONEY,$HK  million,million dollars
MONEY,руб,kopek
MONEY,MOP billion,billion macanese patacas
MONEY,DOLLARS,dollars
MONEY,Tk b,billion takas
MONEY,EUR  Billion,billion euros
MONEY,S$M,million dollars
MONEY,DJF,djiboutian francs
MONEY,Bn €,billion euros
MONEY,CZK,czech korunas and halers
MONEY,KRW  billion,million billion korean won
MONEY,Bn€,billion euros
MONEY,PKR  million,million pakistani rupees
MONEY,billion PHP,fivebillion philippine pesos
MONEY,billion AZN,billion azerbaijani manats
MONEY,NPR,nepalese rupee
MONEY,$  B,billion dollars
MONEY,INR million,million indian rupees
MONEY,Tk  billion,billion takas
MONEY,HRK  million,million croatian kunas
MONEY,NT$bn,billion dollars
MONEY,Rs  trillion,trillion rupees
MONEY,KWD  million,million kuwaiti dinars
MONEY,CAD billion,billion canadian dollars
MONEY,$A,million dollars
MONEY,AU$,dollars and cents
MONEY,Zl,zlotys
MONEY,S$  million,million dollars
MONEY,RSD million,million serbian dinars
MONEY,million DZD,million algerian dinars
MONEY,ZAR billion,billion south african rands
MONEY,FJ$ million,million dollars
MONEY,EC$,dollars
MONEY,THB million,million thai bahts
MONEY,SGD  billion,billion singapore dollars
MONEY,THB  million,million thai bahts
MONEY,Million DM,million german marks
MONEY,Tk  million,million takas
MONEY,billion JPY,billion japanese yen
MONEY,IEP,irish pounds
MONEY,NLG million,million netherlands guilders
MONEY,Rs  Crore,crore rupees
MONEY,VND  billion,billion vietnamese dongs
MONEY,KES billion,billion kenyan shillings
MONEY,SHP,saint helena pound
MONEY,¥b,billion yen
MONEY,Tk crore,crore takas
MONEY,Rs lac,lakh rupees
MONEY,Million EUR,million euros
MONEY,bn AZN,billion azerbaijani manats
MONEY,BDS$,dollars
MONEY,ANG,million netherlands antillean guilders
MONEY,USDBn,billion united states dollars
MONEY,billion KZT,billion kazakhstaniges
MONEY,VUV million,million vanuatu vatus
MONEY,CZK  million,million czech korunas
MONEY,TND,tunisian dinars
MONEY,J$ million,million dollars
MONEY,$trillion,trillion dollars
MONEY,£Bn,billion pounds
MONEY,billion €,billion euros
MONEY,RWF,rwandan franc
MONEY,EURM,million euros
MONEY,bn dollars,billion dollars
MONEY,USD bn,billion united states dollars
MONEY,MVR  billion,billion maldivian rufiyaas
MONEY,crores Rs,crore rupees
MONEY,k€,euros
MONEY,$AM,million dollars
MONEY,t $,trillion dollars
MONEY,CZK m,million czech korunas
MONEY,$  bn,billion dollars
MONEY,DM trillion,trillion german marks
MONEY,ITL,italian liras
MONEY,MXN  million,million mexican pesos
MONEY,PHP billion,billion philippine pesos
MONEY,SDG billion,billion sudanese pounds
MONEY,B won,billion won
MONEY,EURbn,billion euros
MONEY,million Dollar,million dollars
MONEY,PHP M,million philippine pesos
MONEY,$  Billion,billion dollars
MONEY,AED Million,million united arab emirates dirhams
MONEY,$HK million,million dollars
MONEY,MCRC,million costa rican colons
MONEY,£E,pounds
MONEY,million HKD,million hong kong dollars
MONEY,UAH   thousand,ukrainian hryvnias
MONEY,$Au,dollars
MONEY,LTL  billion,billion lithuanian litass
MONEY,CAD  million,million canadian dollars
MONEY,m USD,million united states dollars
MONEY,crores INR,crore indian rupees
MONEY,R$,million reals
MONEY,$NZ,dollars
MONEY,dollar,dollar
MONEY,billion PKR,billion pakistani rupees
MONEY,$NZ billion,billion dollars
MONEY,INR,indian rupees and paise
MONEY,¥ billion,fourbillion yen
MONEY,MOP million,million macanese patacas
MONEY,PGK,papua new guinean kinas
MONEY,trillion won,onetrillion won
MONEY,million HRK,million croatian kunas
MONEY,RD$M,million pesos
MONEY,m EUR,million euros
MONEY,m CHF,million swiss francs
MONEY,PKR  Billion,billion pakistani rupees
MONEY,HK$,million dollars
MONEY,AED trillion,trillion united arab emirates dirhams
MONEY,GHS,ghanaian cedis
MONEY,Yen,sil
MONEY,ZAR  Billion,billion south african rands
MONEY,SKK,million slovak korunas
MONEY,PAB,panamanian balboas
MONEY,NIO,cordoba centavos
MONEY,SGD million,million singapore dollars
MONEY,GBP billion,billion british pounds
MONEY,BRL Million,million brazilian reals
MONEY,KZT,kazakhstanige and tiin
MONEY,Rscrore,crore rupees
MONEY,million JPY,million japanese yen
MONEY,S$ Billion,billion dollars
MONEY,AOA,angolan kwanzas
MONEY,billion UAH,billion ukrainian hryvnias
MONEY,€ BILLION,billion euros
MONEY,AUD,sil
MONEY,PHP Million,million philippine pesos
MONEY,MOP$,pataca
MONEY,Rs  lacs,onelakh rupees
MONEY,$NZm,million dollars
MONEY,€  thousand,euros
MONEY,¥M,million yen
MONEY,KRW  Billion,billion korean won
MONEY,BRL,brazilian reals and centavos
MONEY,E£,pounds
MONEY,billion DM,billion german marks
MONEY,MXN,sil
MONEY,a$,dollars
MONEY,G$,dollar
MONEY,million BAM,million bosnia and herzegovina convertible marks
MONEY,LTL,lithuanian litass and centsas
MONEY,GBP  m,million british pounds
MONEY,Tk tn,trillion takas
MONEY,£tn,trillion pounds
MONEY,AU$ m,million dollars
MONEY,GBP  billion,billion british pounds
MONEY,TWST,trillion samoan talas
MONEY,RD$ billion,billion pesos
MONEY,IDR  billion,billion indonesian rupiahs
MONEY,KES,billion million kenyan shillings and cents
MONEY,NT$m,million dollars
MONEY,USDM,million united states dollars
MONEY,Million Yuan,million yuan
MONEY,INR lakhs,lakh indian rupees
MONEY,CNY billion,sevenbillion chinese yuan
MONEY,$Ab,billion dollars
MONEY,billion CHF,billion swiss francs
MONEY,Rsk,rupees
MONEY,Crore Rs,crore rupees
MONEY,m$,million dollars
MONEY,GNF,guinean francs
MONEY,CLP  billion,billion chilean pesos
MONEY,billion MYR,billion malaysian ringgit
MONEY,LVL  million,million latvian latss
MONEY,DKK million,million danish kroner
MONEY,LYD  million,million libyan dinars
MONEY,SAR billion,billion saudi riyals
MONEY,RS  Crores,crore rupees
MONEY,NT$ trillion,trillion dollars
MONEY,$ Billion,onebillion dollars
MONEY,Rs,rupees and paise
MONEY,B GBP,billion british pounds
MONEY,KES  billion,billion kenyan shillings
MONEY,NOK,norwegian kroner and ore
MONEY,HKDmillion,million hong kong dollars
MONEY,NPR  billion,billion nepalese rupees
MONEY,HK$,dollars and cents
MONEY,DEM M,million german marks
MONEY,Yen,million yen
MONEY,billion yen,fivebillion yen
MONEY,R$  thousand,reals
MONEY,G$,dollar and cents
MONEY,M$US,million dollars
MONEY,bn yen,billion yen
MONEY,A$b,billion dollars
MONEY,S$ m,million dollars
MONEY,S$million,million dollars
MONEY,million EGP,million egyptian pounds
MONEY,EUR  trillion,trillion euros
MONEY,NOK billion,billion norwegian kroner
MONEY,DKKbn,billion danish kroner
MONEY,$BILLION,billion dollars
MONEY,GBP Million,million british pounds
MONEY,CA$  million,million dollars
MONEY,JPY million,million japanese yen
MONEY,PTE  billion,billion portuguese escudos
MONEY,J$,dollars
MONEY,$T million,million pa
MONEY,AZN,azerbaijani manats and kopek
MONEY,MMK,myanma kyats
MONEY,$r,reals
MONEY,HUF billion,billion hungarian forints
MONEY,Billion Dollars,billion dollars
MONEY,MILS,million israeli new sheqels
MONEY,FRF,french francs
MONEY,ZAR,south african rands and cents
MONEY,Tk cr,sixcrore takas
MONEY,KRW,billion million korean won
MONEY,Rs  lacs,ninelakh rupees
MONEY,SKK,slovak korunas and haliers
MONEY,M dollars,million dollars
MONEY,AEDbn,billion united arab emirates dirhams
MONEY,NT$ Million,million dollars
MONEY,BRS,billion rupees
MONEY,M RS,million rupees
MONEY,Million CHF,million swiss francs
MONEY,RS  billion,billion rupees
MONEY,€k A,euros
MONEY,HKD million,million hong kong dollars
MONEY,billion MDL,billion moldovan leus
MONEY,TZS m,million tanzanian shillings
MONEY,TZS bn,billion tanzanian shillings
MONEY,$  MILLION,million dollars
MONEY,USD b,billion united states dollars
MONEY,million TWD,million new taiwan dollars
MONEY,million ILS,million israeli new sheqels
MONEY,tk,takas
MONEY,Tk bn,billion takas
MONEY,bn SEK,billion swedish kronor
MONEY,MSSP,million south sudanese pounds
MONEY,US$ Bn,billion dollars
MONEY,TMRO,trillion mauritanian ouguiyas
MONEY,CZK  thousand,czech korunas
MONEY,AUD million,million australian dollars
MONEY,billion tk,billion takas
MONEY,IEP,irish pennies
MONEY,MMCF,million monegasque francs
MONEY,QAR bn,billion qatari rials
MONEY,HKDb,billion hong kong dollars
MONEY,$ crore,crore dollars
MONEY,CZK bn,billion czech korunas
MONEY,TTD,trinidad and tobago dollars
MONEY,QAR  billion,billion qatari rials
MONEY,NZ$bn,onebillion dollars
MONEY,Lakhs USD,lakh united states dollars
MONEY,CHF k,swiss francs
MONEY,k HUF,hungarian forints
MONEY,PKR,pakistani paise
MONEY,THB,million thai bahts
MONEY,HK$ Million,million dollars
MONEY,Rscr,crore rupees
MONEY,AEDm,million united arab emirates dirhams
MONEY,INR bn,billion indian rupees
MONEY,UGX M,million ugandan shillings
MONEY,$NZbn,billion dollars
MONEY,S$,dollar
MONEY,MOP$,pataca and avos
MONEY,Trillion Yen,trillion yen
MONEY,MNOK,million norwegian kroner
MONEY,NT$,million dollars
MONEY,RD$,pesos and centavos
MONEY,NT$  billion,billion dollars
MONEY,billion $US,billion dollars
MONEY,AED  thousand,united arab emirates dirhams
MONEY,MKD,macedonian denars
MONEY,AUD,australian dollar
MONEY,RsCr,crore rupees
MONEY,INR  crore,eightcrore indian rupees
MONEY,ITL  billion,billion italian liras
MONEY,Trs,trillion rupees
MONEY,S$ Million,million dollars
MONEY,I/,sil
MONEY,ESP,million spanish pesetas
MONEY,million ISK,million icelandic kronur
MONEY,Trillion Yuan,trillion yuan
MONEY,Rs  Lakh,fivelakh rupees
MONEY,Billion INR,billion indian rupees
MONEY,Tyen,trillion yen
MONEY,Trillion Won,trillion won
MONEY,$B I,billion dollars
MONEY,M yen,million yen
MONEY,LAKM,million lao kips
MONEY,LBP  million,million lebanese pounds
MONEY,NOK   million,million norwegian kroner
MONEY,BILLION YEN,billion yen
MONEY,QAR,qatari rials
MONEY,AED  Million,million united arab emirates dirhams
MONEY,SAR  million,million saudi riyals
MONEY,thousand €,euros
MONEY,million$,million dollars
MONEY,¥  million,million yen
MONEY,NOK M,million norwegian kroner
MONEY,WON,won
MONEY,FJD,fiji dollars
MONEY,SEK  Million,million swedish kronor
MONEY,million AUD,million australian dollars
MONEY,bn US$,billion dollars
MONEY,FRF  million,million french francs
MONEY,BND,brunei dollars
MONEY,million UGX,million ugandan shillings
MONEY,SGD Million,million singapore dollars
MONEY,Rs  CR,crore rupees
MONEY,€ K,euros
MONEY,Million US$,million dollars
MONEY,Rs  Billion,billion rupees
MONEY,PHP  billion,twobillion philippine pesos
MONEY,m DM,million german marks
MONEY,million BRL,million brazilian reals
MONEY,USD M,million united states dollars
MONEY,CHF bn,billion swiss francs
MONEY,€ Trillion,trillion euros
MONEY,trillion USD,trillion united states dollars
MONEY,JOD  million,sil
MONEY,£Billion,billion pounds
MONEY,$us,dollar
MONEY,THB trillion,trillion thai bahts
MONEY,cr INR,crore indian rupees
MONEY,£ M,pounds
